Name,Formato,Stato,Data di pubblicazione,Tipologia contenuto,Soggetto
LYNUP: Raccontiamo la nostra storia,Reel,✅ Pubblicato,27/05/2025,,
NEOGELA: Il vostro collagene va bene anche per la pelle?,Reel,✅ Pubblicato,02/09/2025,EduCollagene,Giulia
NEOGELA: Per quanto tempo prendere il collagene?,Reel,✅ Pubblicato,18/07/2025,EduCollagene,Giulia
"NEOGELA: Rigidità articolare: quali potrebbero essere le cause ",Reel,💻 Da montare,,Informativo,Giulia
NEOGELA: Esercizi indicati in caso di osteoporosi,Reel,✅ Pubblicato,30/09/2025,Consigli,Giulia
NEOGELA: Avete un collagene marino?,Reel,✅ Pubblicato,08/08/2025,EduCollagene,Giulia
"NEOGELA: Diagnosi di osteoporosi: 3 passi da fare subito ",Reel,✅ Pubblicato,19/08/2025,Consigli,Giulia
"NEOGELA: Osteoporosi: terapia farmacologica o trattamento naturale? ",Reel,🗓️ Programmato,04/07/2025,Informativo,Giulia
NEOGELA: Bifosfonati e interventi di odontoiatria,Reel,💻 Da montare,,Informativo,Giulia
NEOGELA: In quanto tempo guarisce una frattura?,Reel,✅ Pubblicato,01/08/2025,Domande dal blog,Giulia
"NEOGELA: Non sempre puoi fidarti delle persone, ma puoi fidarti del team Neogela (v.reference)",Reel,✍🏻 Script da produrre,,Trend,"Giulia, Team"
NEOGELA: unboxing ASMR nuovo packaging e dimostrazione utilizzo prodotto,Reel,✍🏻 Script da produrre,,ADS,
NEOGELA: il magazzino si riempie,Reel,✍🏻 Script da produrre,,Trend,Team
NEOGELA: Pov: integratore che fa ringiovanire le tue ossa con audio trend (v. reference),Reel,✍🏻 Script da produrre,,Trend,Team
NEOGELA: Quanti grammi di Neogela posso prendere al giorno?,Reel,✍🏻 Script da produrre,,Informativo,Giulia
NEOGELA: Quando è meglio assumere il collagene?,Reel,✍🏻 Script da produrre,,Informativo,Giulia
NEOGELA: Come si conserva Neogela e quanto dura?,Reel,✍🏻 Script da produrre,,Informativo,Giulia
NEOGELA: perché prendi il collagene se sei così giovane?,Reel,✍🏻 Script da produrre,,Falso mito,Team
NEOGELA: chissà quanti allergeni ci sono nei vostri integratori,Reel,✍🏻 Script da produrre,,Falso mito,Giulia
NEOGELA: prodotto in promo per Black Friday,Reel,✍🏻 Script da produrre,,ADS,Giulia
"NEOGELA: Trasparenza, cosa significa per Zeta 92",Reel,✅ Pubblicato,17/06/2025,Aziendale,Giulia
NEOGELA: Consulenza gratuita,Reel,✅ Pubblicato,06/06/2025,Differenziazione,"Giulia, Team"
NEOGELA: Curiosità sul collagene,Reel,✅ Pubblicato,24/06/2025,EduCollagene,Giulia
NEOGELA: Perché bisogna assumere un collagene idrolizzato?,Reel,✅ Pubblicato,10/06/2025,Informativo,Giulia
NEOGELA: qual è l’esame più attendibile per diagnosticare l’osteoporosi?,Reel,✅ Pubblicato,22/07/2025,Informativo,Dottore
NEOGELA: Campagna box,Reel,✅ Pubblicato,,ADS,Giulia
NEOGELA: All you need is,Reel,✅ Pubblicato,24/07/2025,Trend,
NEOGELA: È l’ora del collagene,Reel,💻 Da montare,,Trend,Erica
NEOGELA: Neogela in cucina,Reel,✅ Pubblicato,13/06/2025,Trend,
NEOGELA: Magic arm con bustina,Reel,💡 Idea,,Trend,
LYNUP: Perché prendere un multivitaminico in gravidanza?,Reel,✅ Pubblicato,09/06/2025,Informativo,
LYNUP: Perché prendere un multivitaminico in menopausa?,Reel,✅ Pubblicato,29/05/2025,Informativo,Giulia
"LYNUP: Quali sono gli alimenti più ricchi di… ",Reel,✅ Pubblicato,30/06/2025,Informativo,Giulia
"LYNUP: Mal di schiena, dolore alle ginocchia…",Reel,✅ Pubblicato,19/06/2025,Informativo,Giulia
LYNUP: Quanti integratori!,Reel,✅ Pubblicato,12/06/2025,Differenziazione,Giulia
LYNUP: Giusto dosaggio giornaliero,Reel,✅ Pubblicato,05/06/2025,Consigli,Giulia
LYNUP: Quanti cicli fare all’anno,Reel,✅ Pubblicato,23/06/2025,Consigli,Giulia
"LYNUP: Sono in menopausa, cosa devo integrare?",Reel,✅ Pubblicato,24/07/2025,Domande dal blog,Giulia
"LYNUP: Sono in osteoporosi, cosa devo integrare? ",Reel,🗓️ Programmato,26/06/2025,Domande dal blog,Giulia
LYNUP: Vitamina D e calcio sono sufficienti per la salute ossea?,Reel,✅ Pubblicato,07/07/2025,Domande dal blog,Giulia
LYNUP: Che funzione hanno le vitamine e i minerali per le ossa,Reel,✅ Pubblicato,02/06/2025,Informativo,Giulia
LYNUP: Quali sono i minerali che compongono le ossa?,Reel,✅ Pubblicato,28/07/2025,Informativo,Giulia
LYNUP: Consigli muro,Reel,✅ Pubblicato,03/07/2025,Trend,Erica
LYNUP: Capsule che cadono,Reel,✅ Pubblicato,16/06/2025,Trend,
NEOGELA: Motion lapse collagene,Reel,✅ Pubblicato,14/08/2025,Trend,
NEOGELA: cascata bustine,Reel,✅ Pubblicato,29/09/2025,Trend,
NEOGELA: box 3 prodotti,Reel,✅ Pubblicato,03/07/2025,Trend,
NEOGELA: scatola buste,Reel,✅ Pubblicato,25/08/2025,Trend,
"NEOGELA: POV bicchiere ",Reel,✅ Pubblicato,29/08/2025,Trend,
"NEOGELA: POV sono il tuo pacco Neogela ",Reel,💡 Idea,,Trend,Team
NEOGELA: Post diretta con Farmacista,Post,✅ Pubblicato,26/06/2025,Diretta,
NEOGELA: Doc crolli vertebrali,Reel,🗓️ Programmato,20/06/2025,Informativo,Dottore
NEOGELA: Intervista cliente,Reel,✅ Pubblicato,27/06/2025,Intervista,Cliente
NEOGELA: Ti fanno male le mani?,Reel,✅ Pubblicato,01/07/2025,Consigli,"Dottore, Giulia"
NEOGELA: Video riassunto fiera,Reel,✅ Pubblicato,03/06/2025,Differenziazione,Team
NEOGELA: Oggi diamo un voto al pranzo di ognuna di noi,Storia,💡 Idea,,,
NEOGELA: Video testimonianza di una cliente,Reel,💡 Idea,,,
NEOGELA: Presentazione progetto “Alla tua salute ci pensa Neogela”,Reel,✅ Pubblicato,16/09/2025,Differenziazione,Giulia
NEOGELA: Guida “Come inserire il collagene nella tua routine”,Reel,💻 Da montare,,Consigli,Giulia
NEOGELA: Va bene anche per la pelle?,Reel,💻 Da montare,24/11/2025,Domande dal blog,Giulia
NEOGELA: le persone amano Neogela,Reel,💡 Idea,,Trend,
NEOGELA: video intervista team,Reel,💡 Idea,,,
NEOGELA: tutto il team assume Neogela,Reel,💡 Idea,,Trend,
NEOGELA: Il collagene fa ingrassare? Ecco cosa dicono le nostre clienti,Reel,💡 Idea,,,
NEOGELA: consigli in caso di artrosi alle mani,Reel,💡 Idea,,,
NEOGELA: Come trattiamo i nostri clienti fedeli,Reel,💡 Idea,,,
NEOGELA: box domande,Storia,✅ Pubblicato,23/06/2025,,
NEOGELA: Ho la menopausa come integro il collagene nel corso dell’anno,Reel,💡 Idea,,,
NEOGELA: il collagene va preso insieme alla vitamina C?,Reel,✅ Pubblicato,19/09/2025,EduCollagene,Dottore
NEOGELA: perché Neogela è costoso?,Reel,💡 Idea,,,
NEOGELA: si può curare l’osteoporosi senza farmaci?,Reel,✅ Pubblicato,17/10/2025,Informativo,Dottore
NEOGELA: il collagene si deteriora con il caldo?,Reel,🗓️ Programmato,10/07/2025,Differenziazione,Giulia
"NEOGELA: Fratture ",Video YouTube,💻 Da montare,,Informativo,Dottore
NEOGELA: Osteoporosi gravidica,Video YouTube,✅ Pubblicato,03/09/2025,Informativo,Dottore
NEOGELA: Osteoporosi maschile,Video YouTube,✅ Pubblicato,05/08/2025,Informativo,Dottore
NEOGELA: Artrosi all’anca,Video YouTube,💻 Da montare,,Informativo,Dottore
NEOGELA: Studi clinici sul collagene + invito a vedere i casi raccolti,Video YouTube,💻 Da montare,,EduCollagene,Dottore
NEOGELA: Spieghiamo il collagene e i suoi benefici,Video YouTube,💻 Da montare,,EduCollagene,Dottore
NEOGELA: ricetta salutare con il collagene,Reel,💡 Idea,,,
NEOGELA: Dolore alle ossa? Quali esami possono aiutarti,Reel,💻 Da montare,,Informativo,Dottore
NEOGELA: Frattura spontanea? Serve una MOC!,Reel,💡 Idea,,,
NEOGELA: Dove si fa la MOC,Reel,💡 Idea,,,
NEOGELA: Chi prescrive la MOC,Reel,💡 Idea,,,
NEOGELA: Quali valori guardare nel referto della MOC,Reel,💻 Da montare,28/11/2025,Informativo,Dottore
NEOGELA: Densitometria ossea: l’esame che dovresti fare dopo una certa età,Reel,💡 Idea,,,
"NEOGELA: Moc dexa, densitometria in farmacia, BesTest, Ecolight: quale scegliere",Reel,💡 Idea,,,
NEOGELA: Hai fatto la MOC in un’altra struttura? Ecco perché devi farla sempre nello stesso posto,Reel,💻 Da montare,,Informativo,Dottore
NEOGELA: Recupero post infortunio (con Personal Trainer),Reel,✅ Pubblicato,12/08/2025,Informativo,Mattia Casonato - Personal Trainer
NEOGELA: Recupero funzionale (con Personal Trainer),Reel,✅ Pubblicato,09/09/2025,Informativo,Mattia Casonato - Personal Trainer
NEOGELA: Dolori articolari (con Personal Trainer),Reel,✅ Pubblicato,08/07/2025,Consigli,Mattia Casonato - Personal Trainer
NEOGELA: Perché non ho scoperto prima di avere l’osteoporosi?,Reel,💡 Idea,,,
NEOGELA: Primi sintomi dell’indebolimento osseo,Reel,✅ Pubblicato,22/08/2025,Informativo,Dottore
NEOGELA: Differenza tra osteopenia e osteoporosi,Reel,💡 Idea,,,
"NEOGELA: Ho l’osteoporosi, sono ancora in tempo?",Reel,🗓️ Programmato,29/10/2025,Domande dal blog,Giulia
"NEOGELA: Prendo la vitamina D, come faccio ad avere l’osteoporosi?",Reel,💻 Da montare,,Informativo,Dottore
NEOGELA: Sei in cura per un tumore al seno? Fai attenzione a questa cosa,Reel,💡 Idea,,,
NEOGELA: Calcio alto nel sangue e osteoporosi,Reel,💻 Da montare,,Informativo,Dottore
NEOGELA: Di cosa sono fatte le ossa e perché si indeboliscono,Reel,💡 Idea,,,
NEOGELA: Quante proteine al giorno mangiare in caso di osteoporosi,Reel,💻 Da montare,,Informativo,Dott.ssa Silvana Magi - Nutrizionista
NEOGELA: Come fa il collagene ad arrivare alle ossa?,Reel,✅ Pubblicato,03/10/2025,EduCollagene,Dottore
NEOGELA: Differenza tra collagene vegetale e animale,Reel,💡 Idea,,,
NEOGELA: Collagene vs glucosamina e condroitina,Reel,💻 Da montare,,Informativo,Dottore
NEOGELA: Carenza di collagene? Ecco come capirlo,Reel,💡 Idea,,,
NEOGELA: Stai assumendo collagene ma non sai se sta funzionando? Ecco come capirlo,Reel,🎥 Da registrare,,Consigli,Dottore
NEOGELA: caso di una persona che è migliorata con il collagene,Reel,💡 Idea,,,
NEOGELA: Il collagene è davvero il rimedio miracoloso per tutti i mali?,Reel,💻 Da montare,,EduCollagene,Giulia
NEOGELA: Da dove viene la nostra materia prima,Reel,✅ Pubblicato,26/09/2025,Aziendale,Giulia
NEOGELA: Metalli pesanti e certificazioni,Reel,💡 Idea,,,
NEOGELA: Ho letto la tabella nutrizionale ma non c’è scritto da nessuna parte collagene,Reel,✅ Pubblicato,12/09/2025,Domande dal blog,Giulia
NEOGELA: Come sapere se un collagene è sicuro,Reel,💡 Idea,,,
NEOGELA: due collageni a confronto che sciolgono nell’acqua,Reel,💡 Idea,,,
NEOGELA: Perché offriamo consulenza gratuita,Reel,💡 Idea,,,
NEOGELA: Come si svolgono le consulenza qui in azienda,Reel,💡 Idea,,,
NEOGELA: 3 motivi per cui richiedere una consulenza prima di acquistare un prodotto,Reel,💡 Idea,,,
NEOGELA: Recensione sul nostro servizio di consulenza,Reel,💡 Idea,,,
LYNUP: ricetta che comprenda i micronutrienti essenziali per le ossa,Reel,💻 Da montare,,Differenziazione,Dott.ssa Silvana Magi - Nutrizionista
LYNUP: una giornata tipo vissuta al top (con Lynup tutte le tue giornate possono essere così),Reel,💡 Idea,,Differenziazione,
LYNUP: confronto tra Lynup e altri multivitaminici (lista ingredienti una corta una lunghissima),Reel,🗓️ Programmato,10/07/2025,Differenziazione,Giulia
LYNUP: Vitamina D e Vitamina K2,Reel,💻 Da montare,,Informativo,Giulia
LYNUP: 3/4 specialisti che dicono consiglio Lynup perchè,Reel,🎥 Da registrare,,,Dott.ssa Silvana Magi - Nutrizionista
LYNUP: tutte le funzioni della vitamina C,Reel,🗓️ Programmato,30/10/2025,Informativo,Giulia
LYNUP: tutte le funzioni della vitamina K2,Reel,✅ Pubblicato,28/08/2025,Informativo,Giulia
LYNUP: tutte le funzioni del calcio,Reel,💻 Da montare,20/11/2025,Informativo,Giulia
LYNUP: tutte le funzioni del magnesio,Reel,✅ Pubblicato,31/07/2025,Informativo,Giulia
"LYNUP: tutte le funzioni del silicio ",Reel,✅ Pubblicato,25/09/2025,Informativo,
NEOGELA: I benefici del pilates (con Fisioterapista),Reel,✅ Pubblicato,23/09/2025,Informativo,Dott.ssa Pales - Fisioterapista
NEOGELA: 3 attività consigliate per alleviare il dolore da artrosi (con Fisioterapista),Reel,✅ Pubblicato,29/07/2025,Consigli,Dott.ssa Pales - Fisioterapista
NEOGELA: Perché fare rieducazione posturale può aiutare contro l’osteoporosi (con Fisioterapista),Reel,✅ Pubblicato,26/08/2025,Informativo,Dott.ssa Pales - Fisioterapista
NEOGELA: Come risolvere i miei problemi (PROMO),Reel,✅ Pubblicato,21/07/2025,Trend,
NEOGELA: Quanti errori farai oggi?,Reel,💻 Da montare,,Trend,
NEOGELA: Preparazione di un pacco,Reel,💡 Idea,,Trend,
NEOGELA: Va bene,Reel,💡 Idea,,Trend,
NEOGELA: Quando ti rendi conto che…,Reel,💡 Idea,,Trend,
NEOGELA: Foglio strappato (per una PROMO),Reel,✅ Pubblicato,14/07/2025,Trend,
NEOGELA: Scatola lanciata,Reel,💡 Idea,,Trend,
NEOGELA: Scegli uno dei biglietti,Reel,💡 Idea,,Trend,
LYNUP: gorilla che lancia acqua,Reel,💻 Da montare,,Trend,
NEOGELA: meet the team,Reel,✅ Pubblicato,05/09/2025,Trend,
LYNUP: moto che cade,Reel,💡 Idea,,Trend,
LYNUP: blow on your screen,Reel,✅ Pubblicato,23/07/2025,Trend,Erica
NEOGELA: cofano macchina,Reel,💡 Idea,,Trend,
LYNUP: carillon (per PROMO),Reel,✅ Pubblicato,16/07/2025,Trend,
NEOGELA: Where is the team,Reel,💡 Idea,,Trend,
LYNUP: 3 cose che ti faranno innamorare di Lynup,Reel,🗓️ Programmato,04/08/2025,Differenziazione,Giulia
LYNUP: kit di salute per l’estate,Reel,✅ Pubblicato,21/07/2025,Differenziazione,Giulia
NEOGELA: 3 consigli di integrazione di collagene per la tua estate,Reel,✅ Pubblicato,25/07/2025,Consigli,Giulia
NEOGELA: giornata internazionale del bacio - qualcuno bacia Neogela,Storia,🏝️ Grafica da preparare,06/07/2025,,
"NEOGELA: carosello dosaggio collagene ",Carosello,🗓️ Programmato,11/07/2025,Differenziazione,
NEOGELA: PROMO,Storia,✅ Pubblicato,16/07/2025,,
NEOGELA: PROMO,Storia,✅ Pubblicato,15/07/2025,,
LYNUP: domani parte la promo estiva,Storia,✅ Pubblicato,15/07/2025,,
LYNUP: Scarica contenuto informativo / Fai questo quiz (per Lead Generation Pre Promo estiva),Reel,✅ Pubblicato,,ADS,Giulia
"LYNUP: vitamina D per salvare le ossa in menopausa, è sufficiente?",Reel,✅ Pubblicato,21/08/2025,Informativo,Giulia
LYNUP: se non vedi il numero,Reel,✅ Pubblicato,25/08/2025,Trend,
NEOGELA: Presentazione progetto “Alla tua salute ci pensa Neogela” - cerchiamo candidati,Reel,💻 Da montare,,ADS,Giulia
NEOGELA: Quanto conta la composizione aminoacidica,Reel,💻 Da montare,,Differenziazione,Giulia
LYNUP: sono scarica e poi prendo Lynup e il mondo diventa a colori,Reel,✅ Pubblicato,18/08/2025,Trend,
LYNUP: 3 abitudini per prevenire l’osteoporosi,Reel,✅ Pubblicato,18/09/2025,Consigli,Giulia
NEOGELA: bambino che piange e non riesce a spiegare,Reel,💡 Idea,,Trend,
"NEOGELA: recensione ",Storia,✅ Pubblicato,25/06/2025,,
NEOGELA: avviso diretta,Storia,✅ Pubblicato,03/07/2025,,
NEOGELA: avviso diretta,Storia,✅ Pubblicato,30/06/2025,,
NEOGELA: avviso diretta (1),Storia,✅ Pubblicato,02/07/2025,,
LYNUP: gioco del tris,Reel,✅ Pubblicato,30/07/2025,Trend,
LYNUP: messaggio nel sacchetto,Reel,🗓️ Programmato,06/08/2025,Trend,
LYNUP: prendi le capsule (da pubblicare a mano con adesivo),Reel,✅ Pubblicato,09/07/2025,Trend,
