Name,Formato,Stato,Data di pubblicazione,Tipologia contenuto,Soggetto
NEOGELA: premi per comporre la scatola più velocemente,Reel,✅ Pubblicato,07/07/2025,Trend,
"NEOGELA: in     ",Carosello,✅ Pubblicato,11/08/2025,Consigli,
LYNUP: scorri per riempire la capsula di tutti i nutrienti essenziali per le tue ossa,Carosello,🗓️ Programmato,11/08/2025,Differenziazione,
"NEOGELA: Intervista partecipante progetto ",Reel,💡 Idea,,Intervista,Michela Bon cliente
NEOGELA: intervista cliente Neogela,Reel,💡 Idea,,Intervista,Michela Bon cliente
"NEOGELA: 4 prodotti Neogela ",,💻 Da montare,10/11/2025,Trend,
NEOGELA: 0 problemi,Reel,💡 Idea,,Trend,
LYNUP: metti le dita qui,Reel,💡 Idea,,Trend,
NEOGELA: la coppia perfetta,Reel,🗓️ Programmato,22/10/2025,Trend,
NEOGELA: prepariamo i pacchi,Reel,✅ Pubblicato,15/09/2025,Trend,
LYNUP: Justin Bieber,Reel,💡 Idea,,Trend,
LYNUP: buco nel foglio (collegato a promo),Reel,✅ Pubblicato,08/10/2025,Trend,
LYNUP: emoticon,Reel,✅ Pubblicato,08/09/2025,Trend,
LYNUP: jackpot,Reel,💡 Idea,,Trend,
LYNUP: barattolo stappato,Reel,💡 Idea,,Trend,
"LYNUP: la tua giornata per ossa forti ",Reel,💡 Idea,,Consigli,
LYNUP: 5 falsi miti sulla salute ossea,Reel,✅ Pubblicato,11/09/2025,Falso mito,
LYNUP: falso mito sul calcio,Reel,💻 Da montare,,Falso mito,Giulia
LYNUP: falso mito sulla vitamina D,Reel,🗓️ Programmato,23/10/2025,Falso mito,Giulia
LYNUP: i sintomi più comuni della menopausa,Reel,💻 Da montare,,Informativo,Giulia
LYNUP: come posso accorgermi di avere l’osteoporosi?,Reel,✅ Pubblicato,09/10/2025,Domande dal blog,Giulia
LYNUP: chi sono i soggetti a rischio fragilità ossea?,Reel,✅ Pubblicato,14/08/2025,Informativo,Giulia
LYNUP: il ciclo di vita delle ossa,Reel,✅ Pubblicato,04/09/2025,Informativo,Giulia
LYNUP: dove posso trovare il vostro prodotto,Reel,💻 Da montare,,Domande dal blog,Giulia
LYNUP: domanda sul prodotto,Reel,✅ Pubblicato,29/09/2025,Trend,
LYNUP: piramide di blocchi,Reel,💡 Idea,,Trend,
LYNUP: chi siamo?,Storia,✅ Pubblicato,14/07/2025,,
"Lynup: Il nostro prodotto ",Storia,✅ Pubblicato,20/08/2025,,
LYNUP : recensioni,Storia,✅ Pubblicato,29/07/2025,,
LYNUP : Domande frequeni,Storia,✅ Pubblicato,13/08/2025,,
LYNUP: barattolo con caratteristiche e ingredienti,Reel,✅ Pubblicato,19/08/2025,Trend,
"LYNUP: secondo falso mito sulla vitamina D ",Reel,💻 Da montare,,Falso mito,Giulia
NEOGELA: CHI SIAMO,Storia,✅ Pubblicato,28/07/2025,,
NEOGELA: I NOSTRI PRODOTTI,Storia,✅ Pubblicato,04/08/2025,,
NEOGELA: DOMANDE FREQUENTI,Storia,✅ Pubblicato,20/08/2025,,
NEOGELA: CONSULENZA,Storia,✅ Pubblicato,27/08/2025,,
NEOGELA: RECENSIONI,Storia,✅ Pubblicato,13/08/2025,,
LYNUP:  Lynup può aiutarti se,Carosello,✅ Pubblicato,15/09/2025,Differenziazione,
NEOGELA: Reel 1 da video YouTube Osteoporosi Maschile,Reel,✅ Pubblicato,05/08/2025,Informativo,
NEOGELA: Reel 2 da video YouTube Osteoporosi Maschile,Reel,💻 Da montare,,Informativo,Dottore
LYNUP: quali vitamine e minerali servono alle ossa?,Reel,✅ Pubblicato,13/10/2025,Trend,
LYNUP: ruota della fortuna,Reel,💡 Idea,,Trend,
LYNUP: telecomando,Reel,✅ Pubblicato,01/09/2025,Trend,
"LYNUP: lunedì, martedì, mercoledì",Reel,✅ Pubblicato,22/09/2025,Trend,
"LYNUP: 5 note telefono ",Reel,🗓️ Programmato,27/10/2025,Trend,
LYNUP: crucipuzzle,Reel,💻 Da montare,17/11/2025,Trend,
LYNUP: Bottiglietta,Reel,💡 Idea,,Trend,
Messaggio magico,Reel,💡 Idea,,Trend,
LYNUP: Scompare in ufficio - Promo Black Friday,Reel,💻 Da montare,28/11/2025,Trend,
LYNUP: errori alimentari più comuni in menopausa,Reel,✅ Pubblicato,02/10/2025,Intervista,Dott.ssa Silvana Magi - Nutrizionista
LYNUP: come ridurre l’infiammazione in menopausa,Reel,💻 Da montare,13/11/2025,Consigli,Dott.ssa Silvana Magi - Nutrizionista
LYNUP: esempio di pasto bilanciato e salutare per le ossa,Reel,✅ Pubblicato,16/10/2025,Consigli,Dott.ssa Silvana Magi - Nutrizionista
LYNUP: quanto calcio assumere ogni giorno e da quali fonti,Reel,💻 Da montare,,Informativo,Dott.ssa Silvana Magi - Nutrizionista
LYNUP: 5 consigli alimentari per la menopausa,Reel,💻 Da montare,,Consigli,Dott.ssa Silvana Magi - Nutrizionista
NEOGELA: il ruolo del cortisolo sulla salute ossea e alimenti che aiutano a regolare i suoi livelli,Reel,💻 Da montare,,Informativo,Dott.ssa Silvana Magi - Nutrizionista
NEOGELA: che differenza c’è tra il collagene e le comuni proteine che assumiamo con la dieta,Reel,💻 Da montare,,Informativo,Dott.ssa Silvana Magi - Nutrizionista
NEOGELA: latticini in osteoporosi: sì o no?,Reel,💻 Da montare,19/11/2025,Domande dal blog,Dott.ssa Silvana Magi - Nutrizionista
NEOGELA: il ruolo del nutrizionista nella gestione dell’osteoporosi,Reel,✅ Pubblicato,06/10/2025,Informativo,Dott.ssa Silvana Magi - Nutrizionista
NEOGELA: errori alimentari che possono portare all’osteoporosi,Reel,💻 Da montare,,Informativo,Dott.ssa Silvana Magi - Nutrizionista
NEOGELA: 5 abitudini alimentari sì o no,Reel,💻 Da montare,,Informativo,Dott.ssa Silvana Magi - Nutrizionista
LYNUP: video sensibilizzazione osteoporosi (da pubblicare ad Ottobre per la Giornata Mondiale dell’Osteoporosi),Reel,🗓️ Programmato,20/10/2025,Informativo,Giulia
NEOGELA: bustina che appare dallo schermo,Reel,💡 Idea,,Trend,
NEOGELA: vediamo dove ci porta il vento,Reel,💡 Idea,,Trend,
"NEOGELA: monday, tuesday, wednesday… ogni giorno con una bevanda diversa",Reel,💻 Da montare,03/11/2025,Trend,
NEOGELA: preparo un cappuccino,Reel,💡 Idea,,Trend,
NEOGELA: polvere dal telefono,Reel,💡 Idea,,Trend,
NEOGELA: doppia intervista Giulia e Dottore - come sono arrivati ad occuparsi di osteoporosi,Reel,🗓️ Programmato,20/10/2025,Aziendale,"Dottore, Giulia"
LYNUP: va assunto a cicli?,Reel,✅ Pubblicato,06/10/2025,Domande dal blog,Giulia
LYNUP: la quantità di ingredienti in una capsula è sufficiente?,Reel,💻 Da montare,,Domande dal blog,Giulia
"LYNUP: seguo una terapia farmacologica per osteoporosi, posso prendere Lynup?",Reel,💡 Idea,,Domande dal blog,
LYNUP: perché in menopausa si hanno dolori articolari,Reel,💡 Idea,,Informativo,
"LYNUP: dolori articolari, quando preoccuparsi?",Reel,💻 Da montare,24/11/2025,Informativo,Giulia
LYNUP: come ridurre il dolore articolare tipico della menopausa,Reel,💻 Da montare,,Consigli,Giulia
LYNUP: quanto magnesio assumere in menopausa,Reel,💻 Da montare,03/11/2025,Domande dal blog,Giulia
LYNUP: da dove derivano gli ingredienti di Lynup,Reel,💡 Idea,,Differenziazione,
LYNUP: assumo già collagene e vitamina D: posso prendere Lynup?,Reel,💻 Da montare,,Domande dal blog,Giulia
NEOGELA: quanto dura 1 barattolo di Neogela?,Reel,💡 Idea,,,
NEOGELA: Che acqua bere in caso di osteoporosi? (IN COLLAB),Reel,💡 Idea,,Consigli,Dott.ssa Silvana Magi - Nutrizionista
NEOGELA: Colazione super per le tue ossa (IN COLLAB),Reel,💡 Idea,,Consigli,Dott.ssa Silvana Magi - Nutrizionista
NEOGELA: Cosa possono fare 5g di collagene al giorno assunti a partire dai 30 anni?,Reel,💻 Da montare,,Informativo,Giulia
NEOGELA: Come comportarsi a 20 anni per ossa forti in futuro (e tu fai queste cose),Reel,💻 Da montare,,Consigli,Giulia
NEOGELA: Rischi di una dieta principalmente a base di carboidrati (IN COLLAB),Reel,💡 Idea,,Informativo,Dott.ssa Silvana Magi - Nutrizionista
"NEOGELA: Come avere ossa giovani a 50 anni ",Reel,💻 Da montare,,Consigli,Giulia
NEOGELA: Attività fisica ottimale dopo i 50 (IN COLLAB),Reel,💡 Idea,,Consigli,Dott.ssa Pales - Fisioterapista
"NEOGELA: Errori più comuni di chi soffre di osteoporosi ",Reel,💡 Idea,,Informativo,
NEOGELA: 3 buone abitudini quotidiane per chi soffre di osteoporosi (e tu fai queste cose),Reel,✅ Pubblicato,13/10/2025,Consigli,Giulia
NEOGELA: 3 buone abitudini quotidiane per chi soffre di artrosi (e tu fai queste cose),Reel,💻 Da montare,12/11/2025,Consigli,Giulia
NEOGELA: 3 cattive abitudini per la tua colonna vertebrale (IN COLLAB),Reel,💡 Idea,,Informativo,Dott.ssa Pales - Fisioterapista
NEOGELA: Ecco come ho mantenuto stabili i miei valori di densità ossea negli ultimi 3 anni (CI VORREBBE ATTRICE),Reel,💡 Idea,,Consigli,
NEOGELA: Lo sapevi che…  a 25 anni circa raggiungi il tuo picco di massa ossea,Reel,💡 Idea,,Informativo,
NEOGELA: Lo sapevi che… gli spinaci sono ottimi per le tue ossa,Reel,💡 Idea,,Informativo,Dott.ssa Silvana Magi - Nutrizionista
NEOGELA: Perché le proteine sono così importanti per le ossa (IN COLLAB),Reel,💡 Idea,,Informativo,Dott.ssa Silvana Magi - Nutrizionista
"NEOGELA: 3 attività che potresti tornare a fare grazie all’integrazione di collagene ",Reel,💻 Da montare,,Informativo,Giulia
NEOGELA: Reel 1 da video Youtube “Osteoporosi gravidica”,Reel,✅ Pubblicato,03/09/2025,Informativo,Dottore
"NEOGELA: Reel 2 da video Youtube “Osteoporosi gravidica” ",Reel,💻 Da montare,,Informativo,Dottore
NEOGELA: dame un grrr,Reel,✅ Pubblicato,22/09/2025,Trend,Giulia
NEOGELA: recensione partecipante in presenza Area Test (Marisa),Reel,✅ Pubblicato,09/10/2025,Differenziazione,Cliente
NEOGELA: carosello “Come agisce il collagene,Carosello,✅ Pubblicato,14/10/2025,,
NEOGELA: carosello “Come sono formate le ossa”,Carosello,✅ Pubblicato,08/10/2025,,
NEOGELA: storia donna con osteoporosi (Mascia),Reel,🗓️ Programmato,23/10/2025,Differenziazione,Cliente
NEOGELA: contenuto per Halloween,Reel,🗓️ Programmato,31/10/2025,Differenziazione,
LYNUP: Osteoporosi vuol dire,Carosello,✅ Pubblicato,14/10/2025,,
LYNUP: Osteoporosi vuol dire,Carosello,🗓️ Programmato,21/10/2025,,
LYNUP: contenuto per Halloween,Reel,🗓️ Programmato,31/10/2025,Differenziazione,
NEOGELA: Episodio 1 - Iniziativa sociale - Annuncio progetto e prime sensazioni,Reel,💻 Da montare,05/11/2025,Differenziazione,Michela Bon cliente
NEOGELA: Episodio 2 - Iniziativa sociale - Esami pre percorso effettuati,Reel,💻 Da montare,17/11/2025,Differenziazione,Michela Bon cliente
NEOGELA: Episodio 3 - Iniziativa sociale - Inizio percorso,Reel,💻 Da montare,,Differenziazione,Michela Bon cliente
"NEOGELA: Episodio 4 - Iniziativa sociale - Metà percorso ",Reel,💻 Da montare,,Differenziazione,Michela Bon cliente
"NEOGELA: Episodio 5 - Iniziativa sociale - Fine percorso ",Reel,💡 Idea,,Differenziazione,Michela Bon cliente
NEOGELA: Episodio 6 - Iniziativa sociale - Recensione,Reel,💡 Idea,,Differenziazione,Michela Bon cliente
NEOGELA: esperienza cliente con Neogela - video 1,Reel,💻 Da montare,,Social proof,Michela Bon cliente
NEOGELA: esperienza cliente con Neogela - video 2,Reel,💻 Da montare,,Social proof,Michela Bon cliente
NEOGELA: esperienza cliente con Neogela - video 3,Reel,💻 Da montare,,Social proof,Michela Bon cliente
NEOGELA: Quando ho scoperto di avere l’osteoporosi mi sono sentita…,Reel,✅ Pubblicato,16/10/2025,Intervista,Michela Bon cliente
NEOGELA: Quando ho ricevuto la diagnosi non sapevo a chi rivolgermi…,Reel,💻 Da montare,,Intervista,Michela Bon cliente
NEOGELA: Il mio medico non mi aveva mai consigliato di fare la MOC…,Reel,💻 Da montare,,Intervista,Michela Bon cliente
NEOGELA: Gli specialisti a cui mi sono rivolta mi hanno consigliato solo farmaci e nessuna alternativa…,Reel,💻 Da montare,,Intervista,Michela Bon cliente
NEOGELA: Ho potuto ripetere la MOC dopo anni dalla prima ed ero peggiorata molto…,Reel,💻 Da montare,,Intervista,Michela Bon cliente
NEOGELA: Mi sono informata online sugli effetti collaterali dei farmaci e mi sono spaventata…,Reel,💻 Da montare,,Intervista,Michela Bon cliente
NEOGELA: Nessuno mi aveva detto che dovevo curare anche alimentazione e movimento…,Reel,💻 Da montare,,Intervista,Michela Bon cliente
NEOGELA: Quando ho ricevuto la MOC non sapevo come interpretare i valori…,Reel,💻 Da montare,,Intervista,Michela Bon cliente
NEOGELA: video riassunto giornata finale Area Test,Reel,🗓️ Programmato,27/10/2025,Differenziazione,
"NEOGELA: spiegazione scientifica caratteristiche collagene ",Reel,🎥 Da registrare,,EduCollagene,Dottore
LYNUP: storia per annunciare promo + invito a iscriversi alla mailing list,Storia,✅ Pubblicato,30/09/2025,Vendita,
"LYNUP: promo ",Storia,✅ Pubblicato,07/10/2025,Vendita,
"LYNUP: ultimi giorni di promo ",Storia,💪🏻 Da programmare,29/10/2025,Vendita,
NEOGELA: collagene in capsule vs. polvere,Reel,💡 Idea,,,
"NEOGELA: hai letto “rischio alto frattura” nella MOC? ",Reel,💡 Idea,,,
NEOGELA: prendo la vitamina D come faccio ad avere l’osteoporosi?,Reel,💡 Idea,,,Cliente
NEOGELA: creatività adv branding collagene che si scioglie,Reel,💻 Da montare,03/11/2025,ADS,
NEOGELA: creatività adv branding collagene varie bevande,Reel,💻 Da montare,05/11/2025,ADS,
NEOGELA: branding barattolo fisso sfondo che cambia,Reel,💻 Da montare,01/12/2025,ADS,
LYNUP: Chi vuol essere sano,Reel,💻 Da montare,11/11/2025,Trend,
"LYNUP: carosello 4 cose che non devono mancare nella tua routine ",Carosello,🏝️ Grafica da preparare,10/11/2025,Informativo,
LYNUP: inizio Black Friday,Storia,🏝️ Grafica da preparare,28/11/2025,Vendita,
LYNUP: Black Friday,Storia,🏝️ Grafica da preparare,29/11/2025,Vendita,
"LYNUP: Black Friday ",Storia,🏝️ Grafica da preparare,30/11/2025,Vendita,
LYNUP: Quando ti rendi conto che…,Reel,💻 Da montare,26/11/2025,Trend,
NEOGELA: Storia metà promo,Storia,✅ Pubblicato,15/10/2025,,
LYNUP: post-it sotto la scarpa,Reel,💻 Da montare,29/11/2025,Trend,
NEOGELA: quando fai il video fai vedere bene,Reel,🎥 Da registrare,,Trend,
LYNUP: a volte è l’integratore che ti sceglie,Reel,💡 Idea,,Trend,
LYNUP: wave your finger,Reel,💻 Da montare,06/11/2025,Trend,
LYNUP: la vitamina K2 può essere presa da tutti?,Reel,💡 Idea,,Domande dal blog,
LYNUP: capsula che si apre,Reel,💻 Da montare,,Trend,
LYNUP: artosi e menopausa,Reel,💡 Idea,,Informativo,
LYNUP: come migliorare i sintomi dell’artrosi,Reel,💡 Idea,,Consigli,
LYNUP: artrosi e osteoporosi sono collegate?,Reel,💡 Idea,,Informativo,
"LYNUP: cosa fare a 30 anni per non avere l’osteoporosi a 50 ",Reel,💡 Idea,,Consigli,
LYNUP: la nostra esperienza con le patologie osteoarticolari,Reel,💡 Idea,,Aziendale,
LYNUP: falso mito sulla vitamina K2,Reel,💡 Idea,,Falso mito,
LYNUP: cibi si e cibi no per le tue articolazioni,Reel,💡 Idea,,Consigli,
LYNUP: prendo gli ingredienti e li butto dentro un barattolo di Lynup enorme,Reel,💡 Idea,,Trend,
NEOGELA: Campagna branding,Reel,💡 Idea,06/11/2025,ADS,
NEOGELA: campagna vendita novembre,Reel,💡 Idea,06/11/2025,ADS,
NEOGELA: campagna BF,Reel,💡 Idea,27/11/2025 → 01/12/2025,ADS,
NEOGELA: Carosello - 5 segnali che le tue ossa hanno bisogno di supporto,Carosello,🏝️ Grafica da preparare,07/11/2025,Informativo,
NEOGELA: Carosello: hai questi risultati in moc? prova questi prodotti Neogela,Carosello,💡 Idea,14/11/2025,Informativo,
NEOGELA: Carosello: errori alimentari per l’osteoporosi,Carosello,💡 Idea,21/11/2025,Informativo,
NEOGELA: Carosello - 5 miti sul collagene,Carosello,💡 Idea,26/11/2025,Informativo,