"Inizio dei report","Fine dei report","Nome della campagna","Pubblicazione della campagna",Risultati,"Indicatore di risultato","Costo per risultati","Budget del gruppo di inserzioni","Tipo di budget del gruppo di inserzioni","Importo speso (EUR)",Impression,Copertura,Frequenza,"CPM (costo per 1000 impression) (EUR)",Acquisti,Fine,"Impostazione di attribuzione","ROAS (ritorno sulla spesa pubblicitaria) relativo agli acquisti","ROAS risultati","Indicatore di valore del risultato","Valore risultati",Visualizzazioni,"CTR (tutti)","Conversioni degli acquisti","Costo per acquisto (EUR)","Aggiunte al carrello","Acquisti promossi dallo shop","Acquisti diretti sul sito web"
2023-04-21,2026-05-21,"MOFU | warm | Acquisto | Retargeting | 10.07.23",completed,,,,"Uso del budget del gruppo di inserzioni",0,79.77,16428,10343,1.588321,4.855734,,2023-07-17,"7 giorni dal clic",,,,,0,3.153153,,,5,0,0
2023-04-21,2026-05-21,"Pubblico freddo Agonismo | Visualizzazione di contenuti | 11.09.23",inactive,609,actions:offsite_conversion.fb_pixel_view_content,0.43679803,"Uso del budget del gruppo di inserzioni",0,266.01,105665,49854,2.119489,2.517485,4,"In corso","7 giorni dal clic o 1 giorno dalla visualizzazione",3.049509,146.78598549,action_values:offsite_conversion.fb_pixel_view_content,39046.54,0,6.801685,811.2,66.5025,59,0,4
2023-04-21,2026-05-21,"WOD 2023 - Broad 4 leve - Visualizzazione di contenuto",inactive,1247,actions:offsite_conversion.fb_pixel_view_content,0.35061748,"Uso del budget del gruppo di inserzioni",0,437.22,158383,59030,2.683093,2.760524,12,"In corso","7 giorni dal clic o 1 giorno dalla visualizzazione",3.306093,229.56438406,action_values:offsite_conversion.fb_pixel_view_content,100370.14,0,12.661712,1445.49,36.435,79,0,12
2023-04-21,2026-05-21,"WOD 2023 - Broad - Branding copertura",completed,54283,reach,0.2930936,"Uso del budget del gruppo di inserzioni",0,15.91,54283,54283,1,0.293094,,2023-10-20,"7 giorni dal clic o 1 giorno dalla visualizzazione",,,,,0,0.414494,,,,0,0
2023-04-21,2026-05-21,LAND_08_01_35+,inactive,31,actions:offsite_conversion.fb_pixel_purchase,47.16290323,30,Giornaliero,1462.05,397376,200381,1.983102,3.679261,31,"In corso","7 giorni dal clic o 1 giorno dalla visualizzazione",1.461571,1.46157108,action_values:offsite_conversion.fb_pixel_purchase,2136.89,0,4.92682,2136.89,47.162903,230,0,31
2023-04-21,2026-05-21,"Retargeting 2024",inactive,20,actions:purchase,8.1075,6,Giornaliero,162.15,46471,29092,1.597381,3.489273,20,"In corso","7 giorni dal clic o 1 giorno dalla visualizzazione",14.090533,14.09053346,action_values:purchase,2284.78,0,1.538594,2284.78,8.1075,,0,20
2023-04-21,2026-05-21,"Interazione post_01.03 | Video differenza collagene",completed,111657,actions:post_engagement,0.00109093,"Uso del budget del gruppo di inserzioni",0,121.81,185448,144477,1.283581,0.656842,,2024-03-31,"7 giorni dal clic o 1 giorno dalla visualizzazione",,,,,0,1.524417,,,,0,0
2023-04-21,2026-05-21,"Branding - video giornata MOC - Thruplay",completed,23916,video_thruplay_watched_actions,0.00300928,"Uso del budget del gruppo di inserzioni",0,71.97,24701,9382,2.632808,2.913647,,2024-04-30,"7 giorni dal clic o 1 giorno dalla visualizzazione",,,,,0,0.121453,,,,0,0
2023-04-21,2026-05-21,"C1 Vendite ABO 1-8-(5*/4*) (15-04-2024)",inactive,96,actions:offsite_conversion.fb_pixel_purchase,12.60208333,"Uso del budget del gruppo di inserzioni",0,1209.8,203413,39977,5.088251,5.947506,96,"In corso","7 giorni dal clic o 1 giorno dalla visualizzazione",6.858365,6.85836502,action_values:offsite_conversion.fb_pixel_purchase,8297.25,0,6.925811,8297.25,12.602083,574,0,96
2023-04-21,2026-05-21,"Evento: I segreti di un campione di Ultra Trail Running: Roberto Mastrotto si racconta",completed,79,actions:rsvp,0.63291139,50,Totale,50,6967,3603,1.933666,7.17669,,2024-05-30,"7 giorni dal clic o 1 giorno dalla visualizzazione",,,,,0,3.301277,,,,0,0
2023-04-21,2026-05-21,"Promo frullino luglio 2024",completed,,,,"Uso del budget del gruppo di inserzioni",0,195.11,35256,6547,5.385062,5.534093,,2024-07-25,"Impostazioni di attribuzione multipla",,,,,0,3.752553,,,,0,0
2023-04-21,2026-05-21,"Area Test 2024 - Vicenza 40km - Lead Generation",completed,71,actions:leadgen.other,2.99492958,"Uso del budget del gruppo di inserzioni",0,212.64,40777,20160,2.022669,5.214704,,2025-01-18,"7 giorni dal clic o 1 giorno dalla visualizzazione",,,,,16396,6.810212,,,,0,0
2023-04-21,2026-05-21,"Promo WOD 2024 - Hot&Cold - Conversione",completed,,,,"Uso del budget del gruppo di inserzioni",0,464.42,112697,38954,2.893079,4.120962,50,2024-10-30,"7 giorni dal clic o 1 giorno dalla visualizzazione",8.663796,,,,112918,13.884132,4023.64,9.2884,257,0,50
2023-04-21,2026-05-21,"BAU - Cold - Visite al profilo IG",active,123687,profile_visit_view,0.03288793,"Uso del budget del gruppo di inserzioni",0,4067.81,1956845,591258,3.30963,2.078759,,"In corso","Impostazioni di attribuzione multipla",,,,,2468473,8.142444,,,,0,0
2023-04-21,2026-05-21,"Evento: Un percorso naturale per contrastare l’osteoporosi: Area Test Osteoporosi 180!",completed,26,actions:rsvp,0.38461538,10,Totale,10,5775,4372,1.320906,1.731602,,2024-11-05,"7 giorni dal clic o 1 giorno dalla visualizzazione",,,,,5778,3.272727,,,,0,0
2023-04-21,2026-05-21,"Black Friday 2024 - Hot&Cold - Conversione",completed,,,,"Uso del budget del gruppo di inserzioni",0,90.69,15218,5191,2.931612,5.95939,,2024-11-29,"Impostazioni di attribuzione multipla",,,,,15588,10.737285,,,,0,0
2023-04-21,2026-05-21,"BAU - Cold - Add to cart",inactive,340,actions:offsite_conversion.fb_pixel_add_to_cart,2.51347059,"Uso del budget del gruppo di inserzioni",0,854.58,222493,58487,3.804145,3.84093,64,"In corso","7 giorni dal clic, 1 giorno dalla visualizzazione o 1 giorno dalla visualizzazione con interazione",7.019729,27.31554682,action_values:offsite_conversion.fb_pixel_add_to_cart,23343.32,224708,7.338208,5998.92,13.352813,340,0,64
2023-04-21,2026-05-21,"Lead generation Quiz - Cold - Contatti",inactive,1607,actions:offsite_conversion.custom.1010872667429653,0.16602365,"Uso del budget del gruppo di inserzioni",0,266.8,96297,50372,1.911717,2.770595,2,"In corso","7 giorni dal clic o 1 giorno dalla visualizzazione",0.653598,,,,100729,11.216341,174.38,133.4,10,0,2
2023-04-21,2026-05-21,"Promo di Natale 2024 - Hot & Cold - Conversione",completed,,,,"Uso del budget del gruppo di inserzioni",0,287.82,64807,16150,4.012817,4.441187,28,2025-01-03,"7 giorni dal clic, 1 giorno dalla visualizzazione o 1 giorno dalla visualizzazione con interazione",9.470746,,,,65870,4.45168,2725.87,10.279286,162,0,28
2023-04-21,2026-05-21,"Promo San Valentino - Advantage - Conversione Acquisto",inactive,9,actions:offsite_conversion.fb_pixel_purchase,5.64555556,"Uso del budget del gruppo di inserzioni",0,50.81,8747,2711,3.226485,5.808849,9,"In corso","7 giorni dal clic",14.154497,14.15449715,action_values:offsite_conversion.fb_pixel_purchase,719.19,8757,4.275752,719.19,5.645556,40,0,9
2023-04-21,2026-05-21,"Campagna pre fiera Rimini Wellness - Rimini +60km - ThruPlay",completed,2787,video_thruplay_watched_actions,0.02327951,"Uso del budget del gruppo di inserzioni",0,64.88,32126,20853,1.540594,2.019548,,2025-05-28,"7 giorni dal clic o 1 giorno dalla visualizzazione",,,,,32888,0.538505,,,,0,0
2023-04-21,2026-05-21,"Campagna Box di Prova - Esclusi clienti - Grafiche e video",inactive,4,actions:offsite_conversion.fb_pixel_purchase,22.1,15,Giornaliero,88.4,19954,10740,1.857914,4.430189,4,"In corso","7 giorni dal clic, 1 giorno dalla visualizzazione o 1 giorno dalla visualizzazione con interazione",1.056335,1.05633484,action_values:offsite_conversion.fb_pixel_purchase,93.38,20217,5.101734,93.38,22.1,422,0,4
2023-04-21,2026-05-21,"Promo estiva 2025 - Advantage - Conversione Acquisto",inactive,28,actions:offsite_conversion.fb_pixel_purchase,4.89535714,15,Giornaliero,137.07,31145,7441,4.185593,4.401027,28,2025-07-24,"7 giorni dal clic, 1 giorno dalla visualizzazione o 1 giorno dalla visualizzazione con interazione",21.966878,21.96687824,action_values:offsite_conversion.fb_pixel_purchase,3011,31367,2.555787,3011,4.895357,114,0,28
2023-04-21,2026-05-21,"Lead Generation Donna Osteoporosi - Recruiting video",inactive,6,actions:leadgen.other,4.72166667,5,Giornaliero,28.33,6960,3880,1.793814,4.070402,1,"In corso","7 giorni dal clic o 1 giorno dalla visualizzazione",4.124603,,,,6976,3.002874,116.85,28.33,,0,1
2023-04-21,2026-05-21,"[Conversione] Promo Ottobre Pack Ossa Sane",completed,134,actions:offsite_conversion.fb_pixel_purchase,8.24813433,60,Giornaliero,1105.25,181439,27675,6.556061,6.091579,134,2025-10-28,"7 giorni dal clic, 1 giorno dalla visualizzazione o 1 giorno dalla visualizzazione con interazione",13.770423,13.77042298,action_values:offsite_conversion.fb_pixel_purchase,15219.76,182058,2.92991,15219.76,8.248134,271,0,134
2023-04-21,2026-05-21,"Traffico Broad continuativa",inactive,,,,3,Giornaliero,0,0,0,0,0,,"In corso","7 giorni dal clic o 1 giorno dalla visualizzazione",,,,,0,0,,,,0,0
2023-04-21,2026-05-21,"Brand awareness",inactive,,,,1,Giornaliero,0,0,0,0,0,,"In corso","7 giorni dal clic o 1 giorno dalla visualizzazione",,,,,0,0,,,,0,0
2023-04-21,2026-05-21,"Conversioni freddo + caldo",inactive,,,,10,Giornaliero,0,0,0,0,0,,"In corso","7 giorni dal clic o 1 giorno dalla visualizzazione",,,,,0,0,,,,0,0
2023-04-21,2026-05-21,"MOFU - Traffico alle lp - Bifosfonati",inactive,,,,3,Giornaliero,0,0,0,0,0,,"In corso","7 giorni dal clic o 1 giorno dalla visualizzazione",,,,,0,0,,,,0,0
2023-04-21,2026-05-21,"BOFU - conversione - bifosfonati",inactive,,,,"Uso del budget del gruppo di inserzioni",0,0,0,0,0,0,,"In corso","7 giorni dal clic o 1 giorno dalla visualizzazione",,,,,0,0,,,,0,0
2023-04-21,2026-05-21,"TOFU - Traffico al blog - Bifosfonati",inactive,,,,6,Giornaliero,0,0,0,0,0,,"In corso","7 giorni dal clic o 1 giorno dalla visualizzazione",,,,,0,0,,,,0,0
2023-04-21,2026-05-21,"TOFU | cold | Interazione post | broad | 29.06.22",inactive,,,,15,Giornaliero,0,0,0,0,0,,"In corso","7 giorni dal clic o 1 giorno dalla visualizzazione",,,,,0,0,,,,0,0
2023-04-21,2026-05-21,"BOFU - Riacquisto clienti unico acquisto",inactive,,,,"Uso del budget del gruppo di inserzioni",0,0,0,0,0,0,,"In corso","7 giorni dal clic o 1 giorno dalla visualizzazione",,,,,0,0,,,,0,0
2023-04-21,2026-05-21,"BOFU | hot | Purchase | intento di acquisto | 22.11",inactive,,,,"Uso del budget del gruppo di inserzioni",0,0,0,0,0,0,,"In corso","7 giorni dal clic o 1 giorno dalla visualizzazione",,,,,0,0,,,,0,0
2023-04-21,2026-05-21,"MOFU | warm | Traffico | interessi + interazione social 07.09",inactive,,,,10,Giornaliero,0,0,0,0,0,,"In corso","7 giorni dal clic o 1 giorno dalla visualizzazione",,,,,0,0,,,,0,0
2023-04-21,2026-05-21,"TOFU | cold | Add to cart | broad | 27.09 - C",inactive,,,,15,Giornaliero,0,0,0,0,0,,"In corso","7 giorni dal clic o 1 giorno dalla visualizzazione",,,,,0,0,,,,0,0
2023-04-21,2026-05-21,"TOFU | cold | Add to cart | broad | 27.09 - V",inactive,,,,"Uso del budget del gruppo di inserzioni",0,0,0,0,0,0,,"In corso","7 giorni dal clic o 1 giorno dalla visualizzazione",,,,,0,0,,,,0,0
2023-04-21,2026-05-21,"[Branding] Video Cliente Sensibilizzazione Osteoporosi",completed,,,,600,Totale,599.91,246139,153846,1.599905,2.437281,3,2025-10-28,"1 giorno dal clic",0.486906,,,,283799,7.861818,292.1,199.97,12,0,3
2023-04-21,2026-05-21,"[Branding] Traffico pagine social Pubblico Generale Italia 35-65+",completed,,,,600,Totale,596.29,236103,119840,1.970152,2.52555,,2025-12-31,"1 giorno dal clic",,,,,239310,5.792387,,,3,0,0
2023-04-21,2026-05-21,"[Conversione] Retargeting Novembre-Dicembre",inactive,77,actions:offsite_conversion.fb_pixel_purchase,14.90961039,90,Giornaliero,1148.04,166169,38068,4.365057,6.90887,77,"In corso","7 giorni dal clic, 1 giorno dalla visualizzazione o 1 giorno dalla visualizzazione con interazione",6.639176,6.63917634,action_values:offsite_conversion.fb_pixel_purchase,7622.04,166916,2.860943,7622.04,14.90961,197,0,77
2023-04-21,2026-05-21,"[Conversione] Black Friday",inactive,76,actions:offsite_conversion.fb_pixel_purchase,6.40539474,150,Giornaliero,486.81,48372,11053,4.376368,10.06388,76,2025-12-01,"7 giorni dal clic, 1 giorno dalla visualizzazione o 1 giorno dalla visualizzazione con interazione",16.10994,16.10994022,action_values:offsite_conversion.fb_pixel_purchase,7842.48,48080,4.039527,7842.48,6.405395,174,0,76
2023-04-21,2026-05-21,"[Conversione] Pubblico Broad Dicembre",inactive,14,actions:offsite_conversion.fb_pixel_purchase,17.84,70,Giornaliero,249.76,36952,9016,4.098492,6.759039,14,2025-12-31,"7 giorni dal clic, 1 giorno dalla visualizzazione o 1 giorno dalla visualizzazione con interazione",5.849335,5.84933536,action_values:offsite_conversion.fb_pixel_purchase,1460.93,37576,2.741394,1460.93,17.84,37,0,14
2023-04-21,2026-05-21,"[Conversione] Pubblico Broad Dicembre promo",completed,37,actions:offsite_conversion.fb_pixel_purchase,26.85324324,"Uso del budget del gruppo di inserzioni",0,993.57,176594,27371,6.451865,5.626295,37,2025-12-31,"7 giorni dal clic, 1 giorno dalla visualizzazione o 1 giorno dalla visualizzazione con interazione",3.822328,3.82232757,action_values:offsite_conversion.fb_pixel_purchase,3797.75,173940,2.325107,3797.75,26.853243,194,0,37
2023-04-21,2026-05-21,"[Branding] Traffico pagine social Pubblico Generale Italia 35-65+ Creatività Caroselli",inactive,,,,"Uso del budget del gruppo di inserzioni",0,234.83,132335,71900,1.840542,1.774512,,2026-02-02,"1 giorno dal clic",,,,,133331,7.007972,,,,0,0
2023-04-21,2026-05-21,"[Conversione] Retargeting Gennaio",not_delivering,71,actions:offsite_conversion.fb_pixel_purchase,20.42140845,80,Giornaliero,1449.92,281657,41334,6.814172,5.147822,71,"In corso","7 giorni dal clic, 1 giorno dalla visualizzazione o 1 giorno dalla visualizzazione con interazione",5.346702,5.34670189,action_values:offsite_conversion.fb_pixel_purchase,7752.29,282535,1.930717,7752.29,20.421408,142,0,71
2023-04-21,2026-05-21,"[Traffico sito] Osteoporosi: da dove cominciare - Video clienti - Audience advantage",completed,35261,actions:omni_landing_page_view,0.03403137,1200,Totale,1199.98,1034362,460512,2.246113,1.160116,,2026-03-31,"7 giorni dal clic o 1 giorno dalla visualizzazione",,,,,1109403,8.536276,,,,0,0
2023-04-21,2026-05-21,"[Conversione] San Valentino promo Lynup",completed,26,actions:offsite_conversion.fb_pixel_purchase,13.42769231,350,Totale,349.12,57255,11169,5.126242,6.097633,26,2026-02-15,"7 giorni dal clic, 1 giorno dalla visualizzazione o 1 giorno dalla visualizzazione con interazione",7.85578,7.85578025,action_values:offsite_conversion.fb_pixel_purchase,2742.61,55796,3.259104,2742.61,13.427692,186,0,26
2023-04-21,2026-05-21,"[Conversione] Pubblico Broad Febbraio-Marzo",completed,123,actions:offsite_conversion.fb_pixel_purchase,24.4101626,80,Giornaliero,3002.45,614692,58913,10.433894,4.884479,123,2026-03-31,"7 giorni dal clic, 1 giorno dalla visualizzazione o 1 giorno dalla visualizzazione con interazione",4.507699,4.50769871,action_values:offsite_conversion.fb_pixel_purchase,13534.14,613705,2.873146,13534.14,24.410163,300,0,123
2023-04-21,2026-05-21,"Conversione - Promo Pasqua Advantage Audience",inactive,30,actions:offsite_conversion.fb_pixel_purchase,6.61233333,500,Totale,198.37,34633,6422,5.392868,5.727774,30,2026-04-27,"7 giorni dal clic, 1 giorno dalla visualizzazione o 1 giorno dalla visualizzazione con interazione",15.257549,15.25754902,action_values:offsite_conversion.fb_pixel_purchase,3026.64,31575,3.06644,3026.64,6.612333,88,0,30
2023-04-21,2026-05-21,"[Conversione] Aprile 2026 Pubblico Advantage broad",inactive,37,actions:offsite_conversion.fb_pixel_purchase,45.03621622,70,Giornaliero,1666.34,271286,32588,8.324721,6.142374,37,2026-05-14,"7 giorni dal clic",2.717213,2.71721257,action_values:offsite_conversion.fb_pixel_purchase,4527.8,262246,2.839807,4527.8,45.036216,84,0,37
2023-04-21,2026-05-21,"TOFU - Traffico al blog - Alimentazione",inactive,,,,6,Giornaliero,0,0,0,0,0,,"In corso","7 giorni dal clic o 1 giorno dalla visualizzazione",,,,,0,0,,,,0,0
2023-04-21,2026-05-21,"MOFU - Generazione di contatti - Alimentazione",inactive,,,,3,Giornaliero,0,0,0,0,0,,"In corso","7 giorni dal clic o 1 giorno dalla visualizzazione",,,,,0,0,,,,0,0
2023-04-21,2026-05-21,"TOFU | cold | traffico al sito | broad | 21.12.22",inactive,,,,"Uso del budget del gruppo di inserzioni",0,0,0,0,0,0,,"In corso","7 giorni dal clic o 1 giorno dalla visualizzazione",,,,,0,0,,,,0,0
2023-04-21,2026-05-21,"WOD 2023 - Broad 4 leve - Visualizzazione di contenuto",not_delivering,,,,"Uso del budget del gruppo di inserzioni",0,0,0,0,0,0,,"In corso","7 giorni dal clic o 1 giorno dalla visualizzazione",,,,,0,0,,,,0,0
